	 401.500	 223.000
	1576.000	 402.100
	 402.100	 402.100
	 401.000	 221.000
	1578.000	 402.100
	 402.100	 402.100
	 400.200	 219.000
	1580.000	 402.100
	 402.100	 402.100
	 399.300	 217.000
	1582.000	 402.100
	 402.100	 402.100
	 402.100	 401.900
	 398.300	 215.000
	1584.000	 402.100
	 402.100	 402.100
	 402.100	 401.400
	 397.000	 213.000
	1586.000	 402.100
	 402.100	 402.100
	 402.100	 400.700
	 395.600	 211.000
	1588.000	 402.100
	 402.100	 402.100
	 402.100	 399.800
	 394.000	 209.000
	1590.000	 402.100
	 402.100	 402.100
	 402.100	 398.700
	 392.300	 207.000
	1592.000	 402.100
	 402.100	 402.100
	 401.800	 397.400
	 390.300	 205.000
	1594.000	 402.100
	 402.100	 402.100
	 401.200	 395.900
	 388.200	 203.000
	1596.000	 402.100
	 402.100	 402.100
	 400.400	 394.100
	 385.900	 201.000
	1598.000	 402.100
	 402.100	 402.100
	 399.200	 392.200
	 383.500	 199.000
	1600.000	 402.100
	 402.100	 402.100
	 397.800	 390.000
	 380.800	 197.000
	1602.000	 402.100
	 402.100	 402.100
	 402.100	 401.700
	 396.000	 387.600
	 378.000	 195.000
	1604.000	 402.100
	 402.100	 402.100
	 402.100	 400.900
	 394.000	 385.000
	 375.100	 193.000
	1606.000	 402.100
	 402.100	 402.100
	 402.100	 399.600
	 391.700	 382.100
	 371.900	 191.000
	1608.000	 402.100
	 402.100	 402.100
	 402.100	 397.900
	 389.100	 379.100
	 368.600	 189.000
	1610.000	 402.100
	 402.100	 402.100
	 402.100	 395.800
	 386.200	 375.800
	 365.100	 187.000
	1612.000	 402.100
	 402.100	 402.100
	 401.400	 393.200
	 383.000	 372.300
	 361.400	 185.000
	1614.000	 402.100
	 402.100	 402.100
	 399.800	 390.200
	 379.500	 368.600
	 357.600	 183.000
	1616.000	 402.100
	 402.100	 401.600
	 397.300	 386.800
	 375.800	 364.700
	 353.500	 181.000
	1618.000	 402.100
	 402.100	 399.300
	 394.000	 382.900
	 371.700	 360.500
	 349.300	 179.000
	1620.000	 402.100
	 401.000	 395.400
	 389.800	 378.600
	 367.400	 356.200
	 345.000	 177.000
	1622.000	 401.400
	 396.500	 390.900
	 385.300	 374.100
	 362.900	 351.700
	 340.500	 175.000
	1624.000	 399.800
	 392.100	 386.500
	 380.900	 369.700
	 358.500	 347.300
	 336.100	 173.000
	1626.000	 397.400
	 387.600	 382.000
	 376.400	 365.200
	 354.000	 342.800
	 331.600	 171.000
	1628.000	 394.100
	 383.200	 377.600
	 372.000	 360.800
	 349.600	 338.300
	 327.100	 169.000
	1630.000	 389.900
	 378.700	 373.100
	 367.500	 356.300
	 345.100	 333.900
	 322.700	 167.000
	1632.000	 385.400
	 374.200	 368.600
	 363.000	 351.800
	 340.600	 329.400
	 318.200	 165.000
	1634.000	 381.000
	 369.800	 364.200
	 358.600	 347.400
	 336.200	 325.000
	 313.800	 163.000
	1636.000	 376.500
	 365.300	 359.700
	 354.100	 342.900
	 331.700	 320.500
	 309.300	 161.000
	1638.000	 372.100
	 360.900	 355.300
	 349.700	 338.500
	 327.300	 316.000
	 304.800	 159.000
	1640.000	 367.600
	 356.400	 350.800
	 345.200	 334.000
	 322.800	 311.600
	 300.400	 157.000
	1642.000	 363.100
	 351.900	 346.300
	 340.700	 329.500
	 318.300	 307.100
	 295.900	 155.000
	1644.000	 358.700
	 347.500	 341.900
	 336.300	 325.100
	 313.900	 302.700
	 291.500	 153.000
	1646.000	 354.200
	 343.000	 337.400
	 331.800	 320.600
	 309.400	 298.200
	 287.000	 151.000
	1648.000	 349.800
	 338.600	 333.000
	 327.400	 316.200
	 304.900	 293.700
	 282.500	 149.000
	1650.000	 345.300
	 334.100	 328.500
	 322.900	 311.700
	 300.500	 289.300
	 278.100	 147.000
	1652.000	 340.800
	 329.600	 324.000
	 318.400	 307.200
	 296.000	 284.800
	 273.600	 145.000
	1654.000	 336.400
	 325.200	 319.600
	 314.000	 302.800
	 291.600	 280.400
	 269.200	 143.000
	1656.000	 331.900
	 320.700	 315.100
	 309.500	 298.300
	 287.100	 275.900
	 264.700	 141.000
	1658.000	 327.500
	 316.300	 310.700
	 305.100	 293.900
	 282.600	 271.400
	 260.200	 139.000
	1660.000	 323.000
	 311.800	 306.200
	 300.600	 289.400
	 278.200	 267.000
	 255.800	 137.000
	1662.000	 318.500
	 307.300	 301.700
	 296.100	 284.900
	 273.700	 262.500
	 251.300	 135.000
	1664.000	 314.100
	 302.900	 297.300
	 291.700	 280.500
	 269.300	 258.100
	 246.900	 133.000
	1666.000	 309.600
	 298.400	 292.800
	 287.200	 276.000
	 264.800	 253.600
	 242.400	 131.000
	1668.000	 305.200
	 294.000	 288.400
	 282.800	 271.600
	 260.300	 249.100
	 237.900	 129.000
	1670.000	 300.700
	 289.500	 283.900
	 278.300	 267.100
	 255.900	 244.700
	 233.500	 127.000
	1672.000	 296.200
	 285.000	 279.400
	 273.800	 262.600
	 251.400	 240.200
	 229.000	 125.000
	1674.000	 291.800
	 280.600	 275.000
	 269.400	 258.200
	 247.000	 235.800
	 224.600	 123.000
	1676.000	 287.300
	 276.100	 270.500
	 264.900	 253.700
	 242.500	 231.300
	 220.100	 121.000
	1678.000	 282.900
	 271.700	 266.100
	 260.500	 249.300
	 238.000	 226.800
	 215.600	 119.000
	1680.000	 278.400
	 267.200	 261.600
	 256.000	 244.800
	 233.600	 222.400
	 211.200	 117.000
	1682.000	 273.900
	 262.700	 257.100
	 251.500	 240.300
	 229.100	 217.900
	 206.700	 115.000
	1684.000	 269.500
	 258.300	 252.700
	 247.100	 235.900
	 224.700	 213.500
	 202.300	 113.000
	1686.000	 265.000
	 253.800	 248.200
	 242.600	 231.400
	 220.200	 209.000
	 197.800	 111.000
	1688.000	 260.500
	 249.300	 243.700
	 238.100	 226.900
	 215.700	 204.500
	 193.300	 109.000
	1690.000	 256.100
	 244.900	 239.300
	 233.700	 222.500
	 211.300	 200.000
	 188.800	 107.000
	1692.000	 251.600
	 240.400	 234.800
	 229.200	 218.000
	 206.800	 195.600
	 184.400	 105.000
	1694.000	 247.100
	 235.900	 230.300
	 224.700	 213.500
	 202.300	 191.100
	 179.900	 103.000
	1696.000	 242.700
	 231.500	 225.800
	 220.200	 209.000
	 197.800	 186.600
	 175.400	 101.000
	1698.000	 238.200
	 227.000	 221.400
	 215.800	 204.600
	 193.400	 182.200
	 171.000	  99.000
	1700.000	 233.700
	 222.500	 216.900
	 211.300	 200.100
	 188.900	 177.700
	 166.500	  97.000
	1702.000	 229.200
	 218.000	 212.400
	 206.800	 195.600
	 184.400	 173.200
	 162.000	  95.000
	1704.000	 224.800
	 213.600	 208.000
	 202.400	 191.200
	 179.900	 168.700
	 157.500	  93.000
	1706.000	 220.300
	 209.100	 203.500
	 197.900	 186.700
	 175.500	 164.300
	 153.100	  91.000
	1708.000	 215.800
	 204.600	 199.000
	 193.400	 182.200
	 171.000	 159.800
	 148.600	  89.000
	1710.000	 211.300
	 200.100	 194.500
	 188.900	 177.700
	 166.500	 155.300
	 144.100	  87.000
	1712.000	 206.900
	 195.700	 190.100
	 184.500	 173.300
	 162.100	 150.900
	 139.600	  85.000
	1714.000	 202.400
	 191.200	 185.600
	 180.000	 168.800
	 157.600	 146.400
	 135.200	  83.000
	1716.000	 197.900
	 186.700	 181.100
	 175.500	 164.300
	 153.100	 141.900
	 130.700	  81.000
	1718.000	 193.500
	 182.300	 176.700
	 171.000	 159.800
	 148.600	 137.400
	 126.200	  79.000
	1720.000	 189.000
	 177.800	 172.200
	 166.600	 155.400
	 144.200	 133.000
	 121.800	  77.000
	1722.000	 184.500
	 173.300	 167.700
	 162.100	 150.900
	 139.700	 128.500
	 117.300	  75.000
	1724.000	 180.000
	 168.800	 163.200
	 157.600	 146.400
	 135.200	 124.000
	 112.800	  73.000
	1726.000	 175.600
	 164.400	 158.800
	 153.200	 142.000
	 130.700	 119.500
	 108.300	  71.000
	1728.000	 171.100
	 159.900	 154.300
	 148.700	 137.500
	 126.300	 115.100
	 103.900	  69.000
	1730.000	 166.600
	 155.400	 149.800
	 144.200	 133.000
	 121.800	 110.600
	  99.400	  67.000
	1732.000	 162.200
	 150.900	 145.300
	 139.700	 128.500
	 117.300	 106.100
	  94.900	  65.000
	1734.000	 157.700
	 146.500	 140.900
	 135.300	 124.100
	 112.900	 101.700
	  90.400	  63.000
	1736.000	 153.200
	 142.000	 136.400
	 130.800	 119.600
	 108.400	  97.200
	  86.000	  61.000
	1738.000	 148.700
	 137.500	 131.900
	 126.300	 115.100
	 103.900	  92.700
	  81.500	  59.000
	1740.000	 144.300
	 133.100	 127.500
	 121.900	 110.600
	  99.400	  88.200
	  77.000	  57.000
	1742.000	 139.800
	 128.600	 123.000
	 117.400	 106.200
	  95.000	  83.800
	  72.600	  55.000
	1744.000	 135.300
	 124.100	 118.500
	 112.900	 101.700
	  90.500	  79.300
	  68.100	  53.000
	1746.000	 130.800
	 119.600	 114.000
	 108.400	  97.200
	  86.000	  74.800
	  63.600	  51.000
	1748.000	 126.400
	 115.200	 109.600
	 104.000	  92.800
	  81.600	  70.300
	  59.100	  49.000
	1750.000	 121.900
	 110.700	 105.100
	  99.500	  88.300
	  77.100	  65.900
	  54.700	  47.000
	1752.000	 117.400
	 106.200	 100.600
	  95.000	  83.800
	  72.600	  61.400
	  50.400	  45.000
	1754.000	 113.000
	 101.700	  96.100
	  90.500	  79.300
	  68.100	  56.900
	  46.300	  43.000
	1756.000	 108.500
	  97.300	  91.700
	  86.100	  74.900
	  63.700	  52.500
	  42.400	  41.000
	1758.000	 104.000
	  92.800	  87.200
	  81.600	  70.400
	  59.200	  48.000
	  38.700	  39.000
	1760.000	  99.500
	  88.300	  82.700
	  77.100	  65.900
	  54.700	  43.500
	  35.100	  37.000
	1762.000	  95.100
	  83.900	  78.300
	  72.700	  61.400
	  50.200	  39.300
	  31.700	  35.000
	1764.000	  90.600
	  79.400	  73.800
	  68.200	  57.000
	  45.800	  35.300
	  28.500	  33.000
	1766.000	  86.100
	  74.900	  69.300
	  63.700	  52.500
	  41.300	  31.500
	1768.000	  81.600
	  70.400	  64.800
	  59.200	  48.000
	  36.800	  27.900
	  22.500	  29.000
	1770.000	  77.200
	  66.000	  60.400
	  54.800	  43.600
	  32.400	  24.500
	  19.800	  27.000
	1772.000	  72.700
	  61.500	  55.900
	  50.300	  39.100
	  28.200	  21.400
	  17.300	  25.000
	1774.000	  68.200
	  57.000	  51.400
	  45.800	  34.600
	  24.300	  18.400
	  14.900	  23.000
	1776.000	  63.800
	  52.600	  46.900
	  41.300	  30.100
	  20.700	  15.700
	  12.700	  21.000
	1778.000	  59.300
	  48.100	  42.500
	  36.900	  25.700
	  17.400	  13.200
	  10.700	  19.000
	1780.000	  54.800
	  43.600	  38.000
	  32.400	  21.200
	  14.400	  10.900
	   8.900	  17.000
	1782.000	  50.300
	  39.100	  33.500
	  27.900	  17.200
	  11.600	   8.900
	   7.200	  15.000
	1784.000	  45.900
	  34.700	  29.100
	  23.500	  13.500
	   9.200	   7.000
	   5.700	  13.000
	1786.000	  41.400
	  30.200	  24.600
	  19.000	  10.300
	   7.000	   5.400
	   4.400	  11.000
	1788.000	  36.900
	  25.700	  20.100
	  14.500	   7.500
	   5.100	   3.900
	   3.200	   9.000
	1790.000	  32.400
	  21.200	  15.600
	  10.100	   5.200
	   3.600	   2.700
	   2.300	   7.000
	1792.000	  28.000
	  16.800	  11.200
	   6.300	   3.300
	   2.300	   1.800
	   1.500	   5.000
	1794.000	  23.500
	  12.300	   6.700
	   3.500	   1.800
	   1.300	   1.000
	   0.800	   3.000
	1796.000	  19.000
	   7.800	   2.800
	   1.400	   0.800
	   0.600	   0.400
	   0.400	   1.000
	1797.000	  17.500
	   6.300	   1.800
	   0.400	   0.300
	   0.300	   0.000
	EndTable

End

	
	Name	___________NO7_DBFOT(C)
	ProTank 0x41a0004
	Frame      0    0

LevelVolTable
	   0.000	 403.200
	 403.200	 403.200
	 403.200	1886.000
	 403.200	1786.000
	 403.200	1686.000
	 403.200	1586.000
	 403.200	1486.000
	 403.200	1386.000
	 403.200	1286.000
	 403.200	1186.000
	 403.200	1086.000
	 403.200	 986.000
	 403.200	 886.000
	 403.200	 786.000
	 403.200	 686.000
	 403.200	 586.000
	 403.200	 486.000
	 403.200	 386.000
	 403.200	 286.000
	 403.200	 284.000
	 403.200	 282.000
	 403.200	 280.000
	 403.200	 278.000
	 403.200	 276.000
	 403.200	 274.000
	 403.200	 272.000
	 403.200	 270.000
	 403.200	 268.000
	 403.200	 266.000
	 403.200	 264.000
	 403.200	 262.000
	 403.200	 260.000
	 403.200	 258.000
	 403.200	 256.000
	 403.200	 254.000
	 403.200	 252.000
	 403.200	 250.000
	 403.200	 248.000
	 403.200	 246.000
	 403.200	 244.000
	 403.200	 242.000
	 403.200	 240.000
	 403.200	 238.000
	 403.200	 236.000
	 403.200	 234.000
	 403.200	 232.000
	 403.200	 230.000
	 403.200	 228.000
	 403.200	 403.200
	 403.100	 226.000
	1662.000	 403.200
	 403.200	 403.200
	 402.800	 224.000
	1664.000	 403.200
	 403.200	 403.200
	 402.400	 222.000
	1666.000	 403.200
	 403.200	 403.200
	 401.800	 220.000
	1668.000	 403.200
	 403.200	 403.200
	 401.000	 218.000
	1670.000	 403.200
	 403.200	 403.200
	 403.200	 403.100
	 400.000	 216.000
	1672.000	 403.200
	 403.200	 403.200
	 403.200	 402.800
	 398.900	 214.000
	1674.000	 403.200
	 403.200	 403.200
	 403.200	 402.300
	 397.600	 212.000
	1676.000	 403.200
	 403.200	 403.200
	 403.200	 401.500
	 396.100	 210.000
	1678.000	 403.200
	 403.200	 403.200
	 403.200	 400.500
	 394.400	 208.000
	1680.000	 403.200
	 403.200	 403.200
	 403.100	 399.400
	 392.600	 206.000
	1682.000	 403.200
	 403.200	 403.200
	 402.700	 398.000
	 390.600	 204.000
	1684.000	 403.200
	 403.200	 403.200
	 402.000	 396.300
	 388.400	 202.000
	1686.000	 403.200
	 403.200	 403.200
	 401.000	 394.500
	 386.100	 200.000
	1688.000	 403.200
	 403.200	 403.200
	 399.800	 392.400
	 383.500	 198.000
	1690.000	 403.200
	 403.200	 403.200
	 403.200	 403.100
	 398.200	 390.200
	 380.800	 196.000
	1692.000	 403.200
	 403.200	 403.200
	 403.200	 402.500
	 396.400	 387.700
	 378.000	 194.000
	1694.000	 403.200
	 403.200	 403.200
	 403.200	 401.500
	 394.300	 385.000
	 374.900	 192.000
	1696.000	 403.200
	 403.200	 403.200
	 403.200	 400.100
	 391.800	 382.100
	 371.700	 190.000
	1698.000	 403.200
	 403.200	 403.200
	 403.200	 398.300
	 389.100	 378.900
	 368.300	 188.000
	1700.000	 403.200
	 403.200	 403.200
	 403.000	 396.000
	 386.100	 375.600
	 364.700	 186.000
	1702.000	 403.200
	 403.200	 403.200
	 402.000	 393.200
	 382.800	 372.000
	 361.000	 184.000
	1704.000	 403.200
	 403.200	 403.200
	 400.100	 390.100
	 379.200	 368.200
	 357.100	 182.000
	1706.000	 403.200
	 403.200	 402.100
	 397.300	 386.500
	 375.400	 364.200
	 353.000	 180.000
	1708.000	 403.200
	 403.200	 399.200
	 393.700	 382.500
	 371.200	 360.000
	 348.700	 178.000
	1710.000	 403.000
	 400.500	 394.900
	 389.300	 378.000
	 366.800	 355.500
	 344.300	 176.000
	1712.000	 402.000
	 396.000	 390.400
	 384.800	 373.600
	 362.300	 351.100
	 339.800	 174.000
	1714.000	 400.100
	 391.600	 385.900
	 380.300	 369.100
	 357.800	 346.600
	 335.300	 172.000
	1716.000	 397.400
	 387.100	 381.500
	 375.800	 364.600
	 353.400	 342.100
	 330.900	 170.000
	1718.000	 393.700
	 382.600	 377.000
	 371.400	 360.100
	 348.900	 337.600
	 326.400	 168.000
	1720.000	 389.400
	 378.100	 372.500
	 366.900	 355.600
	 344.400	 333.100
	 321.900	 166.000
	1722.000	 384.900
	 373.600	 368.000
	 362.400	 351.200
	 339.900	 328.700
	 317.400	 164.000
	1724.000	 380.400
	 369.200	 363.500
	 357.900	 346.700
	 335.400	 324.200
	 312.900	 162.000
	1726.000	 375.900
	 364.700	 359.100
	 353.400	 342.200
	 331.000	 319.700
	 308.500	 160.000
	1728.000	 371.400
	 360.200	 354.600
	 349.000	 337.700
	 326.500	 315.200
	 304.000	 158.000
	1730.000	 367.000
	 355.700	 350.100
	 344.500	 333.200
	 322.000	 310.700
	 299.500	 156.000
	1732.000	 362.500
	 351.200	 345.600
	 340.000	 328.800
	 317.500	 306.300
	 295.000	 154.000
	1734.000	 358.000
	 346.800	 341.100
	 335.500	 324.300
	 313.000	 301.800
	 290.500	 152.000
	1736.000	 353.500
	 342.300	 336.700
	 331.000	 319.800
	 308.600	 297.300
	 286.100	 150.000
	1738.000	 349.000
	 337.800	 332.200
	 326.600	 315.300
	 304.100	 292.800
	 281.600	 148.000
	1740.000	 344.600
	 333.300	 327.700
	 322.100	 310.800
	 299.600	 288.300
	 277.100	 146.000
	1742.000	 340.100
	 328.800	 323.200
	 317.600	 306.400
	 295.100	 283.900
	 272.600	 144.000
	1744.000	 335.600
	 324.400	 318.700
	 313.100	 301.900
	 290.600	 279.400
	 268.100	 142.000
	1746.000	 331.100
	 319.900	 314.300
	 308.600	 297.400
	 286.200	 274.900
	 263.700	 140.000
	1748.000	 326.600
	 315.400	 309.800
	 304.200	 292.900
	 281.700	 270.400
	 259.200	 138.000
	1750.000	 322.200
	 310.900	 305.300
	 299.700	 288.400
	 277.200	 265.900
	 254.700	 136.000
	1752.000	 317.700
	 306.400	 300.800
	 295.200	 284.000
	 272.700	 261.500
	 250.200	 134.000
	1754.000	 313.200
	 302.000	 296.300
	 290.700	 279.500
	 268.200	 257.000
	 245.700	 132.000
	1756.000	 308.700
	 297.500	 291.900
	 286.200	 275.000
	 263.800	 252.500
	 241.300	 130.000
	1758.000	 304.200
	 293.000	 287.400
	 281.800	 270.500
	 259.300	 248.000
	 236.800	 128.000
	1760.000	 299.800
	 288.500	 282.900
	 277.300	 266.000
	 254.800	 243.500
	 232.300	 126.000
	1762.000	 295.300
	 284.000	 278.400
	 272.800	 261.600
	 250.300	 239.100
	 227.800	 124.000
	1764.000	 290.800
	 279.600	 273.900
	 268.300	 257.100
	 245.800	 234.600
	 223.300	 122.000
	1766.000	 286.300
	 275.100	 269.500
	 263.800	 252.600
	 241.300	 230.100
	 218.900	 120.000
	1768.000	 281.800
	 270.600	 265.000
	 259.400	 248.100
	 236.900	 225.600
	 214.400	 118.000
	1770.000	 277.400
	 266.100	 260.500
	 254.900	 243.600
	 232.400	 221.100
	 209.900	 116.000
	1772.000	 272.900
	 261.600	 256.000
	 250.400	 239.200
	 227.900	 216.700
	 205.400	 114.000
	1774.000	 268.400
	 257.200	 251.500
	 245.900	 234.700
	 223.400	 212.200
	 200.900	 112.000
	1776.000	 263.900
	 252.700	 247.100
	 241.400	 230.200
	 218.900	 207.700
	 196.500	 110.000
	1778.000	 259.400
	 248.200	 242.600
	 237.000	 225.700
	 214.500	 203.200
	 192.000	 108.000
	1780.000	 255.000
	 243.700	 238.100
	 232.500	 221.200
	 210.000	 198.700
	 187.500	 106.000
	1782.000	 250.500
	 239.200	 233.600
	 228.000	 216.800
	 205.500	 194.300
	 183.000	 104.000
	1784.000	 246.000
	 234.800	 229.100
	 223.500	 212.300
	 201.000	 189.800
	 178.500	 102.000
	1786.000	 241.500
	 230.300	 224.700
	 219.000	 207.800
	 196.500	 185.300
	 174.100	 100.000
	1788.000	 237.000
	 225.800	 220.200
	 214.600	 203.300
	 192.100	 180.800
	 169.600	  98.000
	1790.000	 232.600
	 221.300	 215.700
	 210.100	 198.800
	 187.600	 176.300
	 165.100	  96.000
	1792.000	 228.100
	 216.800	 211.200
	 205.600	 194.400
	 183.100	 171.900
	 160.600	  94.000
	1794.000	 223.600
	 212.400	 206.700
	 201.100	 189.900
	 178.600	 167.400
	 156.100	  92.000
	1796.000	 219.100
	 207.900	 202.300
	 196.600	 185.400
	 174.100	 162.900
	 151.700	  90.000
	1798.000	 214.600
	 203.400	 197.800
	 192.200	 180.900
	 169.700	 158.400
	 147.200	  88.000
	1800.000	 210.200
	 198.900	 193.300
	 187.700	 176.400
	 165.200	 153.900
	 142.700	  86.000
	1802.000	 205.700
	 194.400	 188.800
	 183.200	 172.000
	 160.700	 149.500
	 138.200	  84.000
	1804.000	 201.200
	 190.000	 184.300
	 178.700	 167.500
	 156.200	 145.000
	 133.700	  82.000
	1806.000	 196.700
	 185.500	 179.900
	 174.200	 163.000
	 151.700	 140.500
	 129.300	  80.000
	1808.000	 192.200
	 181.000	 175.400
	 169.800	 158.500
	 147.300	 136.000
	 124.800	  78.000
	1810.000	 187.800
	 176.500	 170.900
	 165.300	 154.000
	 142.800	 131.500
	 120.300	  76.000
	1812.000	 183.300
	 172.000	 166.400
	 160.800	 149.600
	 138.300	 127.100
	 115.800	  74.000
	1814.000	 178.800
	 167.600	 161.900
	 156.300	 145.100
	 133.800	 122.600
	 111.300	  72.000
	1816.000	 174.300
	 163.100	 157.500
	 151.800	 140.600
	 129.300	 118.100
	 106.900	  70.000
	1818.000	 169.800
	 158.600	 153.000
	 147.400	 136.100
	 124.900	 113.600
	 102.400	  68.000
	1820.000	 165.400
	 154.100	 148.500
	 142.900	 131.600
	 120.400	 109.100
	  97.900	  66.000
	1822.000	 160.900
	 149.600	 144.000
	 138.400	 127.100
	 115.900	 104.700
	  93.400	  64.000
	1824.000	 156.400
	 145.200	 139.500
	 133.900	 122.700
	 111.400	 100.200
	  88.900	  62.000
	1826.000	 151.900
	 140.700	 135.100
	 129.400	 118.200
	 106.900	  95.700
	  84.500	  60.000
	1828.000	 147.400
	 136.200	 130.600
	 125.000	 113.700
	 102.500	  91.200
	  80.000	  58.000
	1830.000	 143.000
	 131.700	 126.100
	 120.500	 109.200
	  98.000	  86.700
	  75.500	  56.000
	1832.000	 138.500
	 127.200	 121.600
	 116.000	 104.700
	  93.500	  82.300
	  71.000	  54.000
	1834.000	 134.000
	 122.800	 117.100
	 111.500	 100.300
	  89.000	  77.800
	  66.500	  52.000
	1836.000	 129.500
	 118.300	 112.700
	 107.000	  95.800
	  84.500	  73.300
	  62.100	  50.000
	1838.000	 125.000
	 113.800	 108.200
	 102.600	  91.300
	  80.100	  68.800
	  57.600	  48.000
	1840.000	 120.600
	 109.300	 103.700
	  98.100	  86.800
	  75.600	  64.300
	  53.200	  46.000
	1842.000	 116.100
	 104.800	  99.200
	  93.600	  82.300
	  71.100	  59.900
	  49.000	  44.000
	1844.000	 111.600
	 100.400	  94.700
	  89.100	  77.900
	  66.600	  55.400
	  44.900	  42.000
	1846.000	 107.100
	  95.900	  90.300
	  84.600	  73.400
	  62.100	  50.900
	  41.100	  40.000
	1848.000	 102.600
	  91.400	  85.800
	  80.200	  68.900
	  57.700	  46.300
	  37.400	  38.000
	1850.000	  98.200
	  86.900	  81.300
	  75.700	  64.400
	  53.200	  42.000
	  33.900	  36.000
	1852.000	  93.700
	  82.400	  76.800
	  71.200	  59.900
	  48.700	  37.900
	  30.500	  34.000
	1854.000	  89.200
	  78.000	  72.300
	  66.700	  55.500
	  44.200	  33.900
	  27.400	  32.000
	1856.000	  84.700
	  73.500	  67.900
	  62.200	  51.000
	  39.700	  30.200
	  24.400	  30.000
	1858.000	  80.200
	  69.000	  63.400
	  57.800	  46.500
	  35.300	  26.700
	  21.500	  28.000
	1860.000	  75.800
	  64.500	  58.900
	  53.300	  42.000
	  30.900	  23.400
	  18.900	  26.000
	1862.000	  71.300
	  60.000	  54.400
	  48.800	  37.500
	  26.800	  20.300
	  16.400	  24.000
	1864.000	  66.800
	  55.600	  49.900
	  44.300	  33.100
	  23.000	  17.500
	  14.100	  22.000
	1866.000	  62.300
	  51.100	  45.500
	  39.800	  28.600
	  19.500	  14.800
	  12.000	  20.000
	1868.000	  57.800
	  46.600	  41.000
	  35.300	  24.100
	  16.300	  12.400
